time_index,true_value,pred_low,pred_med,pred_high
11062,3.1801608,2.023790042355836,3.0508049423558363,3.9239749423558363
11083,4.009682,2.7200369016934363,3.6893395016934365,4.520981601693436
11084,4.2995715,3.155434330249475,4.081116830249475,4.879128130249475
11085,4.495285,3.407364,4.302296,5.081342
11086,4.465719,3.6152644,4.4909644,5.2564254
11087,4.2801294,3.535433538812292,4.413407938812292,5.180511538812292
11088,3.7488863,3.2457006841911453,4.142094984191146,4.920897684191146
11089,3.972302,2.9271057949668298,3.8700819949668297,4.68339979496683
11090,4.243388,3.181276308823655,4.102162208823655,4.8992812088236555
11091,4.247882,3.38089813565466,4.27647443565466,5.05724613565466
11092,4.525983,3.3865414,4.2829843,5.0636578
11093,4.127535,3.567758627648003,4.439158327648003,5.200845627648003
11094,4.3556356,3.2951932081304594,4.20733950813046,4.996722908130459
11096,3.4096572,2.8093918352564424,3.7473436352564424,4.556234235256443
11097,3.2263067,2.506901058320384,3.478218158320384,4.312397458320383
11098,2.8693898,2.2582850152735783,3.251050615273578,4.098278215273578
11099,2.782579,1.9265691719652385,2.9541855719652386,3.8257796719652384
11100,2.81554,1.877066134363993,2.909820534363993,3.786530534363993
11101,3.0732992,1.9519336113379002,2.9855022113379004,3.8615177113379002
11103,2.3114312,1.601417497139181,2.654123197139181,3.545285297139181
11104,2.9587247,1.5480898048968947,2.6247271048968948,3.5335596048968947
11108,2.9356139,1.9085030007906718,2.941019200790672,3.818563900790672
11109,3.0278947,2.0025908420562364,3.026338942056236,3.8980418420562364
11110,3.6352947,2.2580254558365316,3.2712252558365313,4.135817555836532
11115,3.7718978,2.7159338396421258,3.678457039642126,4.504861639642126
11116,3.676302,2.8350928762655245,3.7803162762655242,4.594095576265524
11117,4.171331,2.866722246873449,3.822911346873449,4.6436789468734485
11118,4.330965,3.319413449279982,4.2258377492799815,5.012297449279981
11120,4.31065,3.4117324820717667,4.307642782071767,5.085398982071767
11121,4.352429,3.4454808920434425,4.337549092043442,5.114368092043442
11122,4.359782,3.4671108162353197,4.35803481623532,5.13205981623532
11123,4.296254,3.4656324109006182,4.353552710900618,5.126645110900618
11124,4.792544,3.4350421,4.3277273,5.1046634
11125,5.6196675,3.944109,4.790331,5.533639
11126,5.2514043,4.772595,5.542815,6.2316246
11127,5.055796,4.412637,5.2148867,5.927992
11128,5.222574,4.2608194,5.0772448,5.800156
11129,4.7311654,4.427668,5.2288084,5.9407644
11130,4.135384,3.7001619955617073,4.554244295561707,5.300162795561707
11131,3.738855,3.1882663189399945,4.093838518939995,4.877782918939994
11132,4.683571,2.9387856,3.8763654,4.6863785
11133,6.220399,3.894916,4.7445207,5.491974
11134,6.071606,5.3938684,6.1066337,6.754975
11135,6.0905824,5.25278,5.977816,6.635731
11136,5.362104,5.317578,6.038274,6.690678
11137,5.700011,4.580972,5.3687243,6.0699167
11138,5.858135,4.960302,5.7134776,6.3896666
11139,6.1956744,5.06008,5.80603,6.474139
11140,6.315792,5.490432,6.192654,6.835737
11145,7.674968,7.203114,7.846604,8.463444
11146,7.594198,7.005311,7.624995,8.217736
11147,7.8129,6.9593244,7.57367,8.161478
11148,7.4463735,7.1350946,7.7700796,8.3772335
11149,6.4361,6.8424563,7.4463525,8.024926
11150,7.259662,5.8869114,6.554617,7.169842
11151,7.185057,6.674032,7.273437,7.846951
11152,7.902604,6.5569854,7.1624475,7.737586
11153,7.8243923,7.1839676,7.8250976,8.438754
11154,7.403518,7.135845,7.7706985,8.378421
11155,7.172558,6.8051314,7.4069333,7.9832706
11156,7.267195,6.603912,7.2063646,7.7800093
11157,9.155271,6.667021,7.267179,7.839623
11158,8.538126,8.131065,8.898621,9.645619
11160,9.801491,8.001415,8.751538,9.479706
11161,9.199347,8.729217,9.576665,10.4066305
11163,8.394101,7.94971,8.692826,9.413646
11164,9.051399,7.7620816,8.480136,9.175106
11165,8.606835,8.230073,9.010728,9.771231
11166,9.100817,7.8990774,8.635446,9.349459
11169,8.515142,7.695731,8.404913,9.089984
11170,8.168365,7.816435,8.541785,9.244357
11173,11.18885,8.412733,9.217806,10.003778
11180,10.44446,9.625759,10.592842,11.548455
11184,13.12737,11.0455265,12.202674,13.355623
11204,11.05023,10.665016,11.77131,12.87183
11205,10.680911,9.968821,10.981804,11.98516
11206,11.837541,9.75918,10.744094,11.7183275
11208,11.863811,10.740133,11.856377,12.966474
11209,11.92816,10.643978,11.747301,12.844481
11210,11.877741,10.712568,11.825064,12.932475
11211,12.083639,10.682925,11.791416,12.894196
11214,12.322161,10.850642,11.981538,13.10727
11215,11.87427,11.03883,12.194946,13.347696
11216,12.73379,10.734417,11.849716,12.959175
11217,11.50813,11.301621,12.492946,13.682027
11219,11.34609,10.837692,11.966844,13.090944
11220,11.50472,10.345553,11.408789,12.465032
11221,13.2803,10.437977,11.51362,12.582522
11222,12.686959,11.573912,12.801812,14.029319
11223,12.46212,11.28202,12.470724,13.656826
11224,13.02842,11.187435,12.363433,13.536621
11225,13.6071,11.55498,12.780236,14.005225
11226,13.73424,11.956623,13.235697,14.516375
11227,13.94237,12.101384,13.399826,14.700684
11232,12.51011,11.684171,12.926447,14.169005
11233,12.80794,11.391982,12.595115,13.797032
11234,11.96003,11.523156,12.743907,13.96353
11235,13.18177,10.939231,12.081767,13.220834
11243,11.4346,11.809964,13.069231,14.329339
11244,11.6205,10.579867,11.674269,12.762261
11245,12.45985,10.635702,11.737665,12.833922
11247,12.36355,10.863421,11.995953,13.123977
11253,7.4718256,7.3674207,8.032503,8.671543
11254,8.195232,7.086536,7.7153573,8.31691
11255,7.9978027,7.5807247,8.274541,8.943999
11256,8.125789,7.3848677,8.052504,8.693828
11260,10.44764,7.9325123,8.6734495,9.392184
11276,11.74867,10.536156,11.6251545,12.7074
11281,10.90684,10.125673,11.159536,12.184435
11282,11.09081,9.973289,10.986769,11.990455
11292,9.855895,8.821952,9.68149,10.523918
11293,10.22838,9.047342,9.937101,10.811579
11294,9.544171,9.262935,10.181561,11.086376
11295,9.477662,8.763015,9.614716,10.448076
11296,8.312984,8.710113,9.554784,10.381637
11297,8.736606,7.799955,8.522927,9.222742
11298,8.632799,8.074232,8.833952,9.571894
11299,8.000957,7.947211,8.689973,9.410459
11300,8.199526,7.4647326,8.143013,8.796174
11301,8.341526,7.580514,8.274313,8.943438
11302,8.69903,7.651864,8.355212,9.034063
11303,8.547294,7.9274516,8.6676655,9.385816
11304,8.421949,7.8221264,8.548247,9.251781
11305,8.22955,7.7377687,8.452612,9.144338
11306,8.465359,7.58554,8.280038,8.950529
11307,8.967667,7.7473645,8.463495,9.155876
11308,10.0921,8.121481,8.887635,9.632503
11309,10.173409,8.967497,9.846804,10.710121
11310,10.49853,9.092006,9.987905,10.868307
11311,9.491365,9.388076,10.323546,11.244956
11312,8.833064,8.689739,9.531714,10.355553
11313,9.204044,8.20065,8.977218,9.732454
11314,8.109966,8.434828,9.242767,10.031478
11315,7.9077125,7.575611,8.2686405,8.936253
11316,8.089561,7.4060054,8.076433,8.720784
11317,9.924203,7.486523,8.167767,8.823996
11318,10.25587,8.811126,9.669536,10.511126
11319,9.841591,9.104068,10.001594,10.883071
11320,10.37925,8.899587,9.769706,10.623213
11321,12.53695,9.3164,10.242284,11.1545725
11322,12.86353,10.799831,11.92434,13.04336
11323,11.975,11.1849785,12.360996,13.534215
11331,14.27748,12.567324,13.928141,15.293896
11345,11.52552,10.238292,11.287308,12.328176
11351,12.64981,10.290358,11.346281,12.393843
11352,12.65676,11.149221,12.320239,13.488477
11353,12.30139,11.225525,12.406727,13.58595
11354,13.04886,11.033717,12.18915,13.340252
11355,12.72805,11.537093,12.759991,13.982316
11356,10.940109,11.370699,12.571248,13.770502
11357,10.33741,10.13956,11.175132,12.201741
11358,10.79722,9.635519,10.603673,11.559707
11359,11.0983,9.865101,10.864076,11.852585
11360,11.195819,10.036726,11.058703,12.070335
11361,11.54594,10.124066,11.157779,12.182949
11362,11.71643,10.375955,11.443417,12.504233
11363,10.96106,10.498634,11.582497,12.6592
11364,11.42542,9.98937,11.005007,12.0103245
11365,9.711565,10.29596,11.352675,12.400901
11373,12.436499,10.084721,11.113351,12.132599
11374,12.23934,10.8671665,12.000558,13.128666
11377,9.14964,10.040009,11.062429,12.074616
11378,10.68289,8.641906,9.477236,10.29467
11379,9.850829,9.661442,10.633317,11.593278
11380,9.145332,9.029451,9.91673,10.788036
11381,8.708531,8.521977,9.341409,10.141767
11382,8.112508,8.132745,8.900193,9.646676
11383,9.742223,7.6195645,8.318453,8.992829
11384,8.391955,8.767928,9.620473,10.456012
11385,7.5974317,7.7599006,8.477587,9.171963
11386,7.891883,7.1758018,7.8156,8.428059
11387,8.78977,7.3264337,7.9862823,8.619753
11388,6.654032,7.971188,8.717271,9.441756
11389,9.285725,6.1460476,6.7911153,7.388535
11390,8.945896,8.296211,9.085795,9.855679
11391,8.567303,8.04223,8.797784,9.53205
11392,8.906887,7.8544974,8.58493,9.292605
11393,8.390229,8.095564,8.858232,9.599341
11394,8.267049,7.715335,8.427152,9.115356
11395,9.235379,7.6248794,8.324612,8.999766
11396,8.508028,8.328197,9.121995,9.89587
11397,8.201794,7.8036394,8.527253,9.22779
11398,7.296923,7.601478,8.29809,8.9709
11399,7.9266987,6.820535,7.4245415,8.002344
11400,6.620316,7.3124275,7.9704466,8.601691
11401,6.9762616,6.0970664,6.7454386,7.347114
11402,8.907641,6.4559684,7.0722675,7.651933
11403,8.749022,7.934213,8.675428,9.394272
11404,9.383601,7.870252,8.602856,9.312815
11405,9.166173,8.404998,9.209075,9.992745
11406,9.23607,8.284733,9.072694,9.840324
11407,10.523629,8.384247,9.18551,9.967611
11408,10.49419,9.316966,10.2429905,11.154595
11409,9.092556,9.370539,10.303666,11.222948
11410,9.766212,8.410162,9.214755,10.000431
11411,8.932931,8.883286,9.7512,10.602719
11412,10.15394,8.242325,9.024485,9.786533
11413,8.40724,9.132,10.033216,10.9197
11414,11.44319,7.821531,8.547398,9.249819
11415,9.708728,9.956033,10.9675865,11.968718
11416,11.72292,8.783846,9.638396,10.4752445
11417,10.99859,10.280439,11.335375,12.382782
11418,12.1221695,9.833211,10.828145,11.811991
11419,12.32467,10.685945,11.795071,12.898773
11420,12.04489,10.888346,12.024512,13.156433
11421,11.12153,10.778468,11.8998375,13.016199
11422,9.207211,10.158447,11.196721,12.226508
11423,10.536019,8.712805,9.557584,10.384269
11424,10.21289,9.583022,10.544385,11.493795
11425,9.606513,9.316213,10.241873,11.154194
11426,9.608482,8.882133,9.749722,10.600629
11427,11.5555,8.835744,9.697171,10.541423
11428,9.407473,10.1712475,11.2115,12.243477
11429,8.494514,8.677886,9.518179,10.341076
11430,10.52878,8.00668,8.757237,9.484871
11431,10.50556,9.385148,10.32022,11.242024
11432,9.03576,9.411889,10.350493,11.276107
11433,11.66547,8.38495,9.186102,9.96691
11437,9.777419,7.95449,8.698255,9.41994
11438,9.457296,8.767078,9.619545,10.455371
11439,9.217168,8.566825,9.392445,10.19937
11440,9.514638,8.427002,9.233913,10.021506
11441,9.070279,8.637383,9.472441,10.289491
11442,8.311989,8.318395,9.110778,9.883726
11444,8.933229,8.85884,9.723563,10.571314
11445,10.41664,8.167452,8.939636,9.690461
11462,15.23386,13.250308,14.702935,16.16338
11463,15.09004,13.224479,14.673539,16.130756
11464,13.393819,13.198384,14.643852,16.098024
11465,13.35057,12.142001,13.445636,14.752043
11466,13.21438,12.050233,13.34155,14.635275
11468,11.994141,11.775701,13.030246,14.285938
11469,12.377961,11.019032,12.172178,13.3216715
11470,12.01909,11.208504,12.387125,13.563568
11473,12.85935,11.735682,12.985063,14.234269
11481,12.41184,11.392839,12.596214,13.798151
11482,12.69167,11.23373,12.415799,13.596191
11485,12.615221,10.998554,12.149154,13.296314
11486,12.016891,11.275006,12.462672,13.648016
11487,11.52503,10.887552,12.023302,13.154945
11488,11.12811,10.532491,11.620694,12.702643
11489,10.513771,10.199509,11.243144,12.277964
11490,11.19263,9.713474,10.692089,11.659133
11491,10.23809,10.140879,11.1768055,12.204492
11492,10.73799,9.432398,10.37348,11.301467
11493,10.883141,9.769482,10.755759,11.73147
11494,10.06643,9.84368,10.839905,11.825816
11495,10.43479,9.258855,10.176789,11.080198
11496,10.78639,9.494662,10.444202,11.380572
11497,10.168481,9.724372,10.704674,11.673272
11498,10.84017,9.298884,10.222224,11.131357
11499,10.22818,9.765578,10.751414,11.725736
11500,10.76824,9.339984,10.268852,11.184771
11501,10.109211,9.722487,10.702564,11.671361
11502,10.74969,9.249557,10.166323,11.069388
11503,10.84442,9.700821,10.678007,11.643819
11504,10.51637,9.770226,10.756685,11.732139
11505,10.57373,9.565673,10.524737,11.471674
11506,10.35431,9.6091,10.573992,11.527643
11507,10.98942,9.440362,10.382658,11.312348
11508,10.45351,9.880547,10.881778,11.872711
11509,9.396325,9.514624,10.466845,11.406647
11518,11.920129,10.1518955,11.189323,12.218038
11537,11.36693,10.093975,11.123705,12.1435
11538,11.83766,10.211626,11.257103,12.293788
11539,10.4205,10.569757,11.663202,12.750861
11540,10.63092,9.585636,10.547251,11.496618
11541,10.671911,9.709996,10.688295,11.654834
11542,10.2119,9.696077,10.67253,11.637185
11543,11.05256,9.372486,10.305654,11.225934
11544,12.01718,9.938729,10.947726,11.946824
11545,11.047149,10.611571,11.710667,12.80346
11546,9.911749,10.010396,11.028919,12.037689
11547,11.73656,9.208411,10.11959,11.0169525
11552,10.34307,9.602992,10.567031,11.518906
11553,9.083733,9.420167,10.359736,11.28588
11558,8.793688,7.381091,8.048018,8.689119
11559,8.972924,8.131841,8.899281,9.645865
11560,8.38917,8.180833,8.954831,9.707871
11561,9.741601,7.7692375,8.488206,9.183715
11562,9.96484,8.741217,9.590208,10.421349
11573,9.636649,9.524278,10.477682,11.418255
11574,9.298544,8.9727955,9.852444,10.716047
11576,11.70326,9.993134,11.009517,12.017009
11580,10.46152,9.441789,10.384282,11.313925
11581,11.47095,9.494826,10.444426,11.381588
11586,11.6121,10.028265,11.049146,12.060417
11591,12.82806,11.979424,13.261655,14.54462
11593,11.98992,11.226248,12.407388,13.586222
11595,12.37619,10.940911,12.083817,13.222616
11596,12.30297,11.102431,12.266991,13.428156
11597,12.28893,11.063741,12.223121,13.379142
11598,12.30144,11.051787,12.209564,13.363514
11599,12.31972,11.057006,12.215486,13.370293
11600,11.79378,11.075297,12.236241,13.394292
11601,11.87387,10.711299,11.823463,12.930195
11606,10.52257,9.930147,10.937878,11.935521
11607,11.18681,9.609477,10.574285,11.526392
11608,11.52853,10.081013,11.109016,12.128545
11615,10.52567,9.66525,10.637618,11.598827
11616,10.38382,9.572703,10.532679,11.480262
11617,10.75468,9.475829,10.422865,11.357809
11618,11.84582,9.714557,10.693544,11.660729
11619,11.83586,10.476543,11.557572,12.631445
11620,12.11031,10.544393,11.634465,12.718234
11621,11.562581,10.788376,11.911097,13.029107
11622,11.13992,10.447535,11.5245495,12.595082
11623,11.2417,10.148365,11.185284,12.2131815
11624,12.27599,10.192095,11.23488,12.268988
11625,11.38227,10.88633,12.022131,13.153733
11629,10.92929,9.965067,10.977431,11.97997
11630,11.62059,9.962043,10.974034,11.976187
11634,12.06145,10.545784,11.635944,12.720179
11635,11.27258,10.785372,11.907607,13.024668
11669,9.4724,9.416466,10.355524,11.28174
11670,8.988624,8.80243,9.659349,10.4997015
11671,9.674993,8.381425,9.182073,9.962703
11683,8.725598,8.002258,8.7524185,9.481006
11684,8.544047,7.9926195,8.7414875,9.468143
11685,8.100327,7.850793,8.580696,9.287235
11686,8.087733,7.5025487,8.185899,8.843407
11687,6.319497,7.4816008,8.162196,8.817732
11688,5.6912594,5.8381906,6.5106883,7.1286564
11689,6.129857,5.2113667,5.940432,6.6005387
11690,5.9645834,5.5541673,6.2523713,6.889649
11691,6.388475,5.3444905,6.0605373,6.7126613
11692,6.29227,5.7511206,6.4311414,7.055609
11693,6.5496216,5.610822,6.3040605,6.937452
11694,7.025383,5.8916073,6.5585837,7.173982
11695,7.351144,6.3402076,6.9665985,7.55421
11701,7.3820906,6.760906,7.3611197,7.935176
11702,6.731943,6.743002,7.3430557,7.916353
11703,6.672737,6.1434755,6.7881336,7.3869553
11704,6.576088,6.1123924,6.758313,7.360485
11705,6.8609242,5.967155,6.627547,7.2377443
11706,6.8843846,6.2394724,6.874986,7.4686356
11707,7.151087,6.230486,6.8680024,7.461213
11708,7.3950377,6.5012197,7.113216,7.690593
11709,7.999277,6.718439,7.3184633,7.8916106
11710,8.233565,7.2484164,7.897971,8.521402
11711,8.237812,7.442283,8.117703,8.767123
11712,8.45758,7.4916916,8.173706,8.830611
11713,8.252,7.681294,8.388642,9.0720005
11714,9.850737,7.5378585,8.225997,8.88857
11715,10.06981,8.7379265,9.586574,10.417928
11716,9.148477,8.949728,9.826623,10.686531
11717,9.652143,8.365231,9.163892,9.942931
11723,9.343492,8.159412,8.930564,9.681028
11724,9.042171,8.477528,9.291231,10.086169
11737,12.24992,10.3069105,11.365283,12.415582
11738,13.391031,10.806868,11.932172,13.053344
11739,12.91519,11.619419,12.8535595,14.087435
11740,12.84517,11.422598,12.630239,13.835966
11741,12.91046,11.443726,12.654137,13.863617
11742,12.67315,11.4967,12.714146,13.930422
11743,13.09743,11.361419,12.560688,13.758055
11744,13.06641,11.640539,12.877203,14.113484
11745,12.85545,11.639862,12.876404,14.112319
11746,12.67195,11.518349,12.738572,13.95726
11747,13.26295,11.402615,12.607332,13.810906
11748,13.13336,11.769372,13.023259,14.277806
11749,12.44723,11.710114,12.956039,14.202236
11750,12.72491,11.275183,12.462797,13.64871
11751,11.78945,11.422125,12.629448,13.835504
11752,12.40894,10.772338,11.89259,13.007995
11753,11.94946,11.141792,12.311585,13.47793
11754,11.5796,10.826475,11.954039,13.077196
11755,11.08887,10.555839,11.647164,12.731844
11756,11.52938,10.170581,11.210347,12.241296
11757,11.86037,10.431408,11.506166,12.573853
11761,10.61062,9.905063,10.909387,11.903507
11762,9.926102,9.715456,10.694436,11.662184
11763,9.537725,9.185805,10.093925,10.987252
11764,9.670676,8.85767,9.721959,10.570007
11765,9.561128,8.900671,9.770786,10.625346
11766,9.584275,8.774552,9.62781,10.463586
11767,9.689206,8.772888,9.625954,10.461468
11768,9.934304,8.837416,9.699143,10.544158
11769,9.064466,9.009604,9.894374,10.763251
11770,8.379543,8.38011,9.180677,9.962455
11771,7.814475,7.83987,8.568219,9.273677
11773,8.561689,8.149191,8.919029,9.668355
11774,8.364137,7.8440094,8.57301,9.279087
11776,8.994411,8.002791,8.753056,9.481335
11777,9.074504,8.168458,8.94087,9.692483
11778,8.689407,8.246685,9.02954,9.791826
11779,8.590943,7.974753,8.721233,9.445708
11808,7.1531777,8.130506,8.897827,9.643836
11809,8.352341,6.702579,7.303706,7.8755555
11810,9.820829,7.6649737,8.370099,9.050646
11811,9.913218,8.704873,9.549074,10.375682
11812,9.039332,8.8514185,9.715147,10.561251
11813,8.962938,8.278905,9.066016,9.832759
11814,8.506333,8.219585,8.998766,9.756777
11815,9.816418,7.859486,8.59053,9.298862
11816,8.45699,8.812594,9.671149,10.513182
11817,8.352427,7.807789,8.53189,9.232704
11818,8.174159,7.751916,8.468588,9.161452
11819,8.252389,7.5637717,8.25532,8.922209
11820,7.659375,7.6004534,8.296915,8.96821
11821,6.529254,7.1331053,7.76763,8.374829
11822,6.82542,6.051427,6.7047877,7.3085566
11823,7.391254,6.3128734,6.9419146,7.5305314
11824,7.6296153,6.7611575,7.361198,7.935434
11825,7.946253,6.9794717,7.595908,8.186162
11826,7.609214,7.2443314,7.893311,8.5159
11827,7.750907,6.9845934,7.601841,8.192083
11828,8.274226,7.1163845,7.748903,8.354228
11829,7.38481,7.5128746,8.197737,8.857812
11840,6.3970184,5.687024,6.373566,7.001807
11848,6.438362,5.557309,6.2561965,6.892559
11850,6.244336,5.568796,6.266005,6.902117
11851,5.7920613,5.5774703,6.2733226,6.909318
11854,5.599636,4.9840407,5.7344265,6.4094424
11855,5.972028,4.8577614,5.6205707,6.303229
11856,6.08562,5.2443857,5.9714913,6.628948
11860,7.356811,6.397099,7.018488,7.60281
11861,7.181455,6.615014,7.2165422,7.790768
11862,6.990165,6.499515,7.112079,7.689206
11863,7.494924,6.360175,6.984297,7.5706873
11864,7.194385,6.802925,7.405144,7.9813523
11865,7.874817,6.561305,7.1663284,7.741447
11866,7.559182,7.1625204,7.800811,8.411852
11877,9.606265,8.182736,8.956948,9.710277
11884,9.557305,9.006384,9.890625,10.759087
11885,7.66395,8.810585,9.668659,10.50974
11886,5.7488527,7.330337,7.9904866,8.624394
11887,6.588954,5.4149847,6.12694,6.772081
11888,6.5006,6.1813045,6.8216553,7.4188356
11889,7.1257744,5.9540834,6.6153727,7.226408
11891,6.704236,5.355435,6.072979,6.7222786
11892,7.0393224,6.10452,6.75291,7.3545003
11893,8.31135,6.3685403,6.992457,7.5780964
11894,5.617454,7.4453697,8.121253,8.771689
11895,5.869604,4.9541984,5.707469,6.383913
11896,8.154686,5.322851,6.0423393,6.6948366
11897,4.607578,7.2809196,7.9348426,8.562787
11898,4.22242,3.727409026099641,4.581683026099641,5.328950226099641
11899,3.865886,3.463419198400526,4.336096198400526,5.0975321984005255
11900,4.361447,3.20401985099532,4.12727195099532,4.92472195099532
11901,5.492475,3.62243,4.4977393,5.2624245
11902,3.8389227,4.320499713589272,5.0995987135892715,5.7933314135892715
11903,3.996172,2.984717710047201,3.922256410047201,4.729105910047201
11914,3.6050863,3.637240421566349,4.491256921566349,5.237868621566349
11915,1.4656037,2.0436308202455833,3.004323120245583,3.830633320245583
11927,2.9247499,2.382034565856738,3.358064665856738,4.193938765856737
11928,2.989471,1.919730622374253,2.953562822374253,3.8300613223742532
11929,2.4759657,1.9148715835866095,2.9314469835866093,3.7979017835866093
11930,3.226628,1.6949783927143014,2.762787792714301,3.6648656927143013
11931,3.2672858,2.3172271489077345,3.3118774489077345,4.1611736489077344
11933,2.7479157,2.0314236312367093,3.044639231236709,3.909529731236709
11934,3.121685,1.8904570701586387,2.9324596701586385,3.8146827701586385
11935,3.1542258,2.192109094361171,3.1987206943611715,4.055639294361171
11936,3.7758412,2.37701173483509,3.3808355348350903,4.23734713483509
11937,4.23767,2.979987219716077,3.924035219716077,4.738088219716077
11938,4.8568153,3.31418,4.217665,5.0028896
11941,4.947174,4.578495,5.3671417,6.068195
11942,4.901923,4.077432,4.912183,5.646
11943,4.304886,3.931212103525704,4.760316403525704,5.493690703525703
11944,3.3435683,3.2025944808364737,4.093724080836473,4.8684154808364735
11945,2.857441,2.3534569323913535,3.3309636323913536,4.167822232391353
11946,2.5780792,1.9128731743261742,2.931879574326174,3.799734174326174
11947,2.6307278,1.6891187727308936,2.7405407727308937,3.6287679727308935
11948,2.9515822,1.7998593160330656,2.8463475160330654,3.7319488160330656
11949,3.8609521,2.2367351847673786,3.2534276847673786,4.119589684767378
11950,3.0535378,2.7293598459645807,3.6658992459645807,4.473728645964581
11951,2.5164073,1.9395347742727695,2.95589037427277,3.8203429742727697
11952,2.8494678,1.6715414861217281,2.731277686121728,3.626230086121728
11953,2.202813,1.7922772230766022,2.8198978230766025,3.6933047230766025
11954,2.3642743,1.2802015301080418,2.371005330108042,3.289251830108042
11955,3.068239,1.6044601599193213,2.6742991599193213,3.5783398599193212
11956,3.5186467,2.2502972695486037,3.2586571695486035,4.119280869548604
11957,3.410018,2.5554900952832007,3.5243637952832008,4.3573386952832
11958,4.066979,2.625410632557027,3.605034232557027,4.445391332557026
11959,4.805101,3.1639144,4.081203,4.8763328
11960,5.097159,3.8604758,4.71552,5.463519
11961,4.397191,4.041517493887424,4.8646510938874234,5.591892493887424
11962,3.8104846,3.3314944291538326,4.218795629153833,4.991139329153833
11963,3.9700537,2.9757783521001335,3.912378752100133,4.7205374521001335
11964,3.2440953,2.9327621056930133,3.8522391056930134,4.649264105693014
11965,2.3878958,2.0986073458758074,3.0890151458758073,3.936127345875807
11966,2.9363527,1.629231380145939,2.694720380145939,3.595390980145939
11967,3.2265747,2.148418058123262,3.1606839581232617,4.024444358123262
11968,3.045677,2.2437556739378497,3.23916297393785,4.08906547393785
11969,3.2482827,2.178444915507984,3.1881581155079837,4.049927315507984
11970,3.410457,2.3610873105068717,3.3544028105068717,4.202572810506872
11971,3.87958,2.6218912649101607,3.5991823649101606,4.43784476491016
11972,4.018878,2.991925769692992,3.928663569692992,4.736340169692992
11973,4.249422,3.145540647281852,4.069810947281852,4.869142947281852
11974,3.4112957,3.1407343116216184,4.041700111621618,4.824434111621619
11975,2.555973,2.214989601987922,3.195449701987922,4.034196301987922
11976,2.9943357,1.7519165502802476,2.805428650280248,3.696754350280248
11977,2.648489,2.041340346442109,3.0501233464421094,3.911350046442109
11978,3.1053193,1.8302581729646392,2.877447772964639,3.7655793729646394
11980,3.6458902,2.637239577610544,3.603812777610544,4.434491077610543
11981,3.714764,2.724008941009149,3.6832400410091486,4.507152941009149
11982,3.9825888,2.844374042532693,3.7963209425326934,4.615158342532693
11983,4.205822,3.1184114434628243,4.044240143462824,4.844903143462824
11984,4.7618327,3.317902,4.2201304,5.005778
11985,4.6384506,3.8739743,4.7264743,5.474558
11986,4.298373,3.66933110206862,4.53514460206862,5.29194590206862
11987,4.529638,3.426996,4.3208084,5.0979457
11988,4.6808734,3.6616366,4.53497,5.295919
11989,4.8110056,3.8301597,4.6861234,5.4374437
11990,4.68329,3.9757352,4.8181686,5.560031
11991,4.7077746,3.8568668,4.709649,5.4597235
11992,5.0215096,3.8649642,4.718959,5.4670005
11993,4.759055,4.193493,5.016631,5.7436376
11994,4.784244,3.9299958,4.776566,5.521414
11995,5.4602957,3.965072,4.809435,5.5512223
11996,5.486348,4.629722,5.4141474,6.1114664
11997,4.7945814,4.679446,5.456914,6.1527257
11998,3.461206,3.6904031291653188,4.5331463291653185,5.273757429165319
11999,2.6856537,2.4105367974776715,3.3744678974776714,4.202427097477672
12000,3.054401,1.9296940616267584,2.9630319616267586,3.8404807616267584
12001,3.2590287,2.2476789137516415,3.2502781137516417,4.105034213751641
12006,5.8829894,4.860889,5.6211634,6.3054943
12007,5.673533,5.0625753,5.805889,6.4757457
12012,6.022264,4.9945245,5.744072,6.4183607
12025,4.6730247,4.7081275,5.484793,6.1771474
12030,4.451324,3.6163037,4.4936047,5.2575765
12031,4.9010773,3.6130133,4.490156,5.2547245
12033,4.617983,4.080608,4.9145827,5.6486015
12034,4.123009,3.62217386905437,4.4850028690543695,5.23917186905437
12035,4.771677,3.262921,4.1732025,4.9599833
12036,4.7455306,3.9466922,4.7934327,5.5359826
12037,4.95187,3.9006102,4.749858,5.4966884
12038,4.445473,4.12266,4.952711,5.6840386
12039,5.284885,3.5936382,4.472107,5.238254
12049,4.313219,3.708890556561754,4.568541356561754,5.322067656561754
12058,4.347813,3.4892119262682986,4.375574726268299,5.148561226268299
12059,4.152378,3.4582930490431223,4.344129549043123,5.115892049043122
12060,4.3269005,3.344533366939421,4.246339366939421,5.031660766939421
12061,4.6307435,3.4931557,4.380231,5.15357
12062,4.430735,3.7880797,4.647863,5.401986
12063,4.278291,3.5303045127491197,4.41147751274912,5.17957881274912
12064,3.918005,3.330305448692474,4.225938448692474,5.003221048692474
12065,3.879618,3.040105102363248,3.966528102363248,4.767831302363248
12066,3.9745789,3.0383508515512356,3.967541651551236,4.770766351551236
12067,3.9854517,3.1110898953898243,4.031878595389824,4.829728595389825
12068,3.8868577,3.0830567243132743,4.005321024313274,4.803170424313274
12074,4.4203424,3.3260472153089897,4.23470121530899,5.022505315308989
12075,4.494807,3.5506706,4.432929,5.2021594
12076,4.611693,3.622468,4.497982,5.2625785
12105,3.334988,2.9091730320900275,3.8373313320900277,4.639268432090027
12106,2.868427,2.346659114310421,3.326213914310421,4.165378914310421
